"id";"nummer";"name";"breite_latlon";"laenge_latlon";"hoehe_dhhn92_n";"hoehe_etrs89";"geom";"url_www";"ds_modified"
1;"001 N";"Ossling (neuer Standort)";"51° 21' 35,8""";"14° 09' 59,1""";166.139;208.763;"SRID=4326;POINT(14.16641666666688159637 51.3599444444300203827)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603424&k=6E16DF7711E4FF9D29F0F179B4763284";2012-01-25 11:05:25
10;"010";"Keulenberg";"51° 13' 38,2""";"13° 57' 21,9""";417.49;460.669;"SRID=4326;POINT(13.95608333333354700301 51.22727777776347579675)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603425&k=14CBEC997EBE63650C53DD21330C1B05";2012-01-25 11:05:25
102;"100";"Kreuz";"51° 06' 07,6""";"12° 56' 58,0""";327.465;371.603;"SRID=4326;POINT(12.94944444444251274717 51.10211111109023107701)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603426&k=85A068041D6DF273DFF580BC406F33A6";2012-01-25 11:05:25
103;"101";"Wetterhöhe";"51° 05' 07,3""";"13° 13' 06,1""";320.3;364.088;"SRID=4326;POINT(13.2183611111103562763 51.08536111109412303222)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603427&k=FFD56058513BF4369095B2F8367C6BF6";2012-01-25 11:05:25
104;"102";"Schleinitzhöhe";"51° 10' 07,4""";"13° 14' 16,8""";256.075;299.646;"SRID=4326;POINT(13.23799999999931920058 51.16872222220533217296)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603428&k=1F6DF40DFAAC034CAD4ED1105D31EE41";2012-01-25 11:05:25
105;"103";"Eichardthöhe";"51° 10' 45,7""";"13° 00' 59,7""";271.36;315.185;"SRID=4326;POINT(13.01658333333178418911 51.17936111109129626584)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603429&k=871769174848A68B3A9AA4E960DCE091";2012-01-25 11:05:25
106;"104";"Hohenwussen";"51° 13' 49,1""";"13° 07' 43,3""";199.425;243.003;"SRID=4326;POINT(13.12869444444339528388 51.23030555553736320462)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603430&k=7A9BDCD39BE6110AA64218C7BAD619C4";2012-01-25 11:05:25
107;"105";"Dürrenberg";"51° 21' 09,4""";"13° 08' 02,0""";200.41;243.745;"SRID=4326;POINT(13.13388888888789907128 51.35261111109277720743)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603431&k=42B4CE07CE08A86712C108AFA8992BAB";2012-01-25 11:05:25
108;"106";"Olganitz";"51° 24' 42,9""";"13° 05' 42,1""";178.09;221.32;"SRID=4326;POINT(13.09502777777664483949 51.41191666664775539175)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603432&k=0AEC83EAB2DB478880E3FB41567A8441";2012-01-25 11:05:25
109;"107";"Deditzhöhe";"51° 14' 44,6""";"12° 48' 50,6""";234.91;278.715;"SRID=4326;POINT(12.81405555555286390756 51.24572222219793360409)";"https://stadtplan.dresden.de/getimage/image.ashx/?w=500&id=1603433&k=D22B021C6CB58AE1C69463190D8E0B66";2012-01-25 11:05:25
